Table with row headers in column A and column headers for both sexes in rows 5 through 6.,,,,,,,,,,,
"Table 2.  Educational Attainment of the Population 25 Years and Over, by Selected Characteristics:  2015",,,,,,,,,,,
(Numbers in thousands.  Civilian noninstitutionalized population /1.),,,,,,,,,,,
(leading dot indicates sub-part),,,,,,,,,,,
Male,Total,Educational Attainment,,,,,,,,,
,,None - 8th grade,9th - 11th grade,High school graduate,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree,Doctoral degree,
Total,"101,887","4,911","7,278","30,997","16,772","9,006","20,696","8,157","1,965","2,105",
,,,,,,,,,,,
Marital Status,,,,,,,,,,,
".Married, spouse sresent","61,404","2,743","3,660","17,280","9,488","5,642","13,464","6,016","1,467","1,643",
".Married, spouse absent, not separated","1,697",183,201,521,239,105,249,130,27,43,
.Separated,"2,086",201,265,733,357,139,291,69,10,21,
.Widowed,"3,256",378,346,"1,148",462,225,412,140,80,65,
.Divorced,"10,868",405,848,"4,029","2,150","1,020","1,632",532,113,140,
.Never married,"22,577",1001,"1,958","7,285","4,077","1,875","4,649","1,272",268,193,
,,,,,,,,,,,
Household Relationship,,,,,,,,,,,
.Family householder,,,,,,,,,,,
"..Married, spouse present","35,781","1,430","1,838","9,351","5,770","3,358","8,402","3,808",849,975,
..Other family householder,"5,226",253,530,"1,771","1,051",538,741,249,44,50,
.Nonfamily householder,,,,,,,,,,,
..Living alone,"14,827",689,"1,043","4,453","2,751","1,291","3,023",1020,267,290,
..Living with nonrelatives,"3,764",138,259,992,658,386,943,273,62,53,
.Relative of householder,,,,,,,,,,,
..Spouse,"23,488","1,054","1,615","7,118","3,422","2,168","4,736","2,145",600,630,
..Other,"12,118",938,"1,319","4,884","2,070",822,"1,689",288,48,60,
.Nonrelative,"6,683",409,673,"2,427",1051,444,"1,162",374,95,48,
,,,,,,,,,,,
"Citizenship, Nativity, and Year of Entry",,,,,,,,,,,
.Total,,,,,,,,,,,
..Native,"84,229","1,863","5,210","26,664","15,008","8,031","17,600","6,576","1,691","1,586",
..Foreign born,"17,659","3,048","2,068","4,333","1,765",975,"3,096","1,581",274,519,
.Native,,,,,,,,,,,
..Native parentage /2,"76,285","1,624","4,739","24,577","13,576","7,341","15,716","5,879","1,434","1,398",
