name,group,size
189,0,3
376,1,2
436,2,4
474,3,2
520,4,478
853,5,2
863,6,2
916,7,5
931,8,2
1059,9,4
1208,10,3
1240,11,2
1328,12,2
1330,13,2
1358,14,3
1366,15,3
1372,16,2
1441,17,4
1448,18,2
1554,19,3
1657,20,2
1666,21,2
2042,22,2
2163,23,2
2370,24,2
2525,25,1627
2771,26,4
2919,27,2
2937,28,3
2940,29,4
2967,30,2
3073,31,2
3122,32,2
3190,33,2
3214,34,2
3613,35,588
3667,36,2
3674,37,3
3886,38,2
3908,39,3
3971,40,2
4114,41,2
4152,42,2
4167,43,2
4292,44,3
4377,45,3
4516,46,2
4628,47,3
4707,48,2
4714,49,3
4752,50,3278
4756,51,2
4768,52,2
4855,53,2
4960,54,2
5027,55,16
5067,56,2
5405,57,2
5617,58,3
5863,59,2
5949,60,3
5982,61,3
6163,62,12
6230,63,5
6357,64,4
6389,65,3
6390,66,2
6491,67,2
6539,68,2
6687,69,3
6690,70,3
6703,71,6
6781,72,3
6862,73,741
6884,74,2
6967,75,2
6989,76,2
6991,77,9
7062,78,3
7137,79,2
7162,80,2
7342,81,2
7366,82,2
7456,83,2
7461,84,2
7657,85,3
7671,86,2
7711,87,2
7740,88,2
7995,89,3
8019,90,2
8089,91,2
8096,92,10
8148,93,6
8192,94,1767
8225,95,2
8280,96,2
8334,97,2
8432,98,2
8610,99,2
8617,100,2
8658,101,3
8819,102,2
8825,103,2
9026,104,69
9034,105,2
9054,106,2
9544,107,2
9557,108,3
9937,109,2
10079,110,3
10103,111,2
10206,112,2
10269,113,4
10529,114,2
10579,115,3
10730,116,2
10736,117,2
10869,118,2
10901,119,1849
10962,120,2
11016,121,3
11138,122,17
11154,123,3
11384,124,2
11410,125,2
11539,126,12
11619,127,4
11646,128,3
11743,129,2
11750,130,2
11756,131,2
11772,132,2
12084,133,4
12247,134,2
12393,135,2
12435,136,3
12444,137,2
12532,138,3
12805,139,2
12858,140,17
12961,141,2
13122,142,2
13133,143,14
13165,144,2
13271,145,2
13363,146,2062
13400,147,2
13453,148,2
13532,149,3
13574,150,2
13581,151,2
13610,152,5
13627,153,2
13644,154,2
13781,155,2
13798,156,2
13824,157,3
13876,158,2
13981,159,2
14017,160,2
14038,161,2
14126,162,2
14128,163,2
14203,164,2
14315,165,2
14364,166,6
14404,167,4
14450,168,5
14470,169,2
14643,170,2
14747,171,4
14781,172,2
14861,173,2
14871,174,2
14912,175,2
15016,176,3
15069,177,2
15087,178,1476
15433,179,2
15435,180,2
15485,181,2
15501,182,3
15504,183,2
15532,184,2
15557,185,3
15606,186,3
15615,187,2
15635,188,2
15682,189,2
15730,190,2
15782,191,2
15788,192,2
15888,193,2
16027,194,2
16029,195,5
16044,196,2
16061,197,2
16184,198,2
16255,199,2
16382,200,3
16398,201,6
16466,202,2
16516,203,2
16824,204,5
16856,205,2
16935,206,1452
16947,207,2
16981,208,2
17012,209,9
17018,210,14
17082,211,2
17185,212,2
17203,213,2
17212,214,3
17434,215,4
17444,216,4
17490,217,2
17624,218,3
17679,219,2
17887,220,7
17893,221,4
18005,222,3
18024,223,7
18068,224,21
18184,225,2
18239,226,2
18246,227,2
18295,228,2
18390,229,3
18410,230,3
18422,231,2
18559,232,2
18647,233,2
18667,234,4
18716,235,15
18844,236,704
18851,237,4
18888,238,2
18895,239,3
18947,240,2
18967,241,2
18988,242,3
19008,243,2
19053,244,10
19091,245,2
19202,246,3
19226,247,3
19238,248,2
19253,249,3
19321,250,2
19335,251,3
19398,252,3
19413,253,2
19465,254,2
19568,255,2
19684,256,4
19711,257,2
19721,258,2
19731,259,2
19803,260,3
19841,261,3
19920,262,2
20032,263,10
20034,264,2
20045,265,2
20047,266,6
20058,267,2
20060,268,2
20077,269,2
20126,270,3
20131,271,24
20214,272,10
20344,273,2
20347,274,2
20440,275,2
20474,276,2
20495,277,2
20608,278,3
20626,279,4
20652,280,4
20660,281,2
20716,282,2
20731,283,2
20746,284,3
20839,285,3
20917,286,2
20936,287,2
20962,288,2
20984,289,2
21083,290,7
21087,291,4
21093,292,2
21095,293,2
21176,294,2
21248,295,2
